fn_1_0 = .text:0x00000000; // type:function size:0x1C
fn_1_54138 = .text:0x00054138; // type:function size:0x12C
fn_1_54264 = .text:0x00054264; // type:function size:0x54
fn_1_542B8 = .text:0x000542B8; // type:function size:0x1C
fn_1_542D4 = .text:0x000542D4; // type:function size:0x5C
fn_1_54330 = .text:0x00054330; // type:function size:0x7C
fn_1_543AC = .text:0x000543AC; // type:function size:0x5C
fn_1_54408 = .text:0x00054408; // type:function size:0x80
fn_1_54488 = .text:0x00054488; // type:function size:0x164
fn_1_545EC = .text:0x000545EC; // type:function size:0x48
fn_1_54634 = .text:0x00054634; // type:function size:0x28
fn_1_5465C = .text:0x0005465C; // type:function size:0x4
fn_1_54660 = .text:0x00054660; // type:function size:0xC8
fn_1_54728 = .text:0x00054728; // type:function size:0xA0
fn_1_547C8 = .text:0x000547C8; // type:function size:0xC8
fn_1_54890 = .text:0x00054890; // type:function size:0x1C
fn_1_548AC = .text:0x000548AC; // type:function size:0x4
fn_1_548B0 = .text:0x000548B0; // type:function size:0xFC
fn_1_549AC = .text:0x000549AC; // type:function size:0xD8
fn_1_54A84 = .text:0x00054A84; // type:function size:0x16C
fn_1_54BF0 = .text:0x00054BF0; // type:function size:0x14
fn_1_54C04 = .text:0x00054C04; // type:function size:0x4
fn_1_54C08 = .text:0x00054C08; // type:function size:0x34
fn_1_54C3C = .text:0x00054C3C; // type:function size:0x4
fn_1_54C40 = .text:0x00054C40; // type:function size:0x3C
fn_1_54C7C = .text:0x00054C7C; // type:function size:0x80
fn_1_54CFC = .text:0x00054CFC; // type:function size:0x64
fn_1_54D60 = .text:0x00054D60; // type:function size:0x50
fn_1_54DB0 = .text:0x00054DB0; // type:function size:0x104
fn_1_54EB4 = .text:0x00054EB4; // type:function size:0x44
fn_1_54EF8 = .text:0x00054EF8; // type:function size:0x18
fn_1_54F10 = .text:0x00054F10; // type:function size:0x10
fn_1_54F20 = .text:0x00054F20; // type:function size:0x14
fn_1_54F34 = .text:0x00054F34; // type:function size:0xB4
fn_1_54FE8 = .text:0x00054FE8; // type:function size:0x34
fn_1_5501C = .text:0x0005501C; // type:function size:0x6C
fn_1_55088 = .text:0x00055088; // type:function size:0x58
fn_1_550E0 = .text:0x000550E0; // type:function size:0x58
fn_1_55138 = .text:0x00055138; // type:function size:0x144
fn_1_5527C = .text:0x0005527C; // type:function size:0x10
fn_1_5528C = .text:0x0005528C; // type:function size:0x14
fn_1_552A0 = .text:0x000552A0; // type:function size:0x10
fn_1_552B0 = .text:0x000552B0; // type:function size:0x10
fn_1_552C0 = .text:0x000552C0; // type:function size:0x50
fn_1_55310 = .text:0x00055310; // type:function size:0x4
fn_1_55314 = .text:0x00055314; // type:function size:0x64
fn_1_55378 = .text:0x00055378; // type:function size:0x78
fn_1_553F0 = .text:0x000553F0; // type:function size:0x78
fn_1_55468 = .text:0x00055468; // type:function size:0x2AC
fn_1_55714 = .text:0x00055714; // type:function size:0x40
fn_1_55754 = .text:0x00055754; // type:function size:0x40
fn_1_55794 = .text:0x00055794; // type:function size:0x40
fn_1_557D4 = .text:0x000557D4; // type:function size:0x40
fn_1_55814 = .text:0x00055814; // type:function size:0xF0
fn_1_55904 = .text:0x00055904; // type:function size:0xE8
fn_1_559EC = .text:0x000559EC; // type:function size:0xE8
fn_1_55AD4 = .text:0x00055AD4; // type:function size:0xE8
fn_1_55BBC = .text:0x00055BBC; // type:function size:0xB0
fn_1_55C6C = .text:0x00055C6C; // type:function size:0xB0
fn_1_55D1C = .text:0x00055D1C; // type:function size:0xB0
fn_1_55DCC = .text:0x00055DCC; // type:function size:0x68
fn_1_55E34 = .text:0x00055E34; // type:function size:0x90
fn_1_55EC4 = .text:0x00055EC4; // type:function size:0xB8
fn_1_55F7C = .text:0x00055F7C; // type:function size:0x88
fn_1_56004 = .text:0x00056004; // type:function size:0xA4
fn_1_560A8 = .text:0x000560A8; // type:function size:0x88
fn_1_56130 = .text:0x00056130; // type:function size:0xA0
fn_1_561D0 = .text:0x000561D0; // type:function size:0xEC
fn_1_562BC = .text:0x000562BC; // type:function size:0x40
fn_1_562FC = .text:0x000562FC; // type:function size:0x40
fn_1_5633C = .text:0x0005633C; // type:function size:0x134
fn_1_56470 = .text:0x00056470; // type:function size:0x134
fn_1_565A4 = .text:0x000565A4; // type:function size:0x260
fn_1_56804 = .text:0x00056804; // type:function size:0x68
fn_1_5686C = .text:0x0005686C; // type:function size:0x80
fn_1_568EC = .text:0x000568EC; // type:function size:0x11C
fn_1_56A08 = .text:0x00056A08; // type:function size:0x7C
fn_1_56A84 = .text:0x00056A84; // type:function size:0x134
fn_1_56BB8 = .text:0x00056BB8; // type:function size:0x54
thunk_unk_80227e18 = .text:0x00056C0C; // type:function size:0x4 scope:global align:4
fn_1_56C10 = .text:0x00056C10; // type:function size:0x80
fn_1_56C90 = .text:0x00056C90; // type:function size:0x70
fn_1_56D00 = .text:0x00056D00; // type:function size:0x7C
fn_1_56D7C = .text:0x00056D7C; // type:function size:0x40
fn_1_56DBC = .text:0x00056DBC; // type:function size:0x3C
fn_1_56DF8 = .text:0x00056DF8; // type:function size:0x60
fn_1_56E58 = .text:0x00056E58; // type:function size:0x5C
fn_1_56EB4 = .text:0x00056EB4; // type:function size:0x64
PlayerSub14_construct = .text:0x00056F18; // type:function size:0x90 scope:global align:4
fn_1_56FA8 = .text:0x00056FA8; // type:function size:0x40
fn_1_56FE8 = .text:0x00056FE8; // type:function size:0x14
PlayerSub14_updateCollisionEffect = .text:0x00056FFC; // type:function size:0x144 scope:global align:4
fn_1_57140 = .text:0x00057140; // type:function size:0x8
fn_1_57148 = .text:0x00057148; // type:function size:0x28
fn_1_57170 = .text:0x00057170; // type:function size:0x28
fn_1_57198 = .text:0x00057198; // type:function size:0x2C
fn_1_571C4 = .text:0x000571C4; // type:function size:0x1C
fn_1_571E0 = .text:0x000571E0; // type:function size:0x48
PlayerSub14_update = .text:0x00057228; // type:function size:0x478 scope:global align:4
fn_1_576A0 = .text:0x000576A0; // type:function size:0x34
fn_1_576D4 = .text:0x000576D4; // type:function size:0x110
fn_1_577E4 = .text:0x000577E4; // type:function size:0xD0
fn_1_578B4 = .text:0x000578B4; // type:function size:0x7C
PlayerSub14_updateCollisionSpeed = .text:0x00057930; // type:function size:0x58 scope:global align:4
fn_1_57988 = .text:0x00057988; // type:function size:0x22C
fn_1_57BB4 = .text:0x00057BB4; // type:function size:0x4C
fn_1_57C00 = .text:0x00057C00; // type:function size:0x4C
fn_1_57C4C = .text:0x00057C4C; // type:function size:0x4C
fn_1_57C98 = .text:0x00057C98; // type:function size:0xC
fn_1_57CA4 = .text:0x00057CA4; // type:function size:0xC
fn_1_57CB0 = .text:0x00057CB0; // type:function size:0x134
fn_1_57DE4 = .text:0x00057DE4; // type:function size:0x6C
fn_1_57E50 = .text:0x00057E50; // type:function size:0x178
fn_1_57FC8 = .text:0x00057FC8; // type:function size:0x3C
fn_1_58004 = .text:0x00058004; // type:function size:0x1A0
fn_1_581A4 = .text:0x000581A4; // type:function size:0xC8
fn_1_5826C = .text:0x0005826C; // type:function size:0x3C
fn_1_582A8 = .text:0x000582A8; // type:function size:0x80
fn_1_58328 = .text:0x00058328; // type:function size:0x3C
fn_1_58364 = .text:0x00058364; // type:function size:0x7C
fn_1_583E0 = .text:0x000583E0; // type:function size:0x314
fn_1_586F4 = .text:0x000586F4; // type:function size:0x198
fn_1_5888C = .text:0x0005888C; // type:function size:0x3C
fn_1_588C8 = .text:0x000588C8; // type:function size:0x3C
fn_1_58904 = .text:0x00058904; // type:function size:0x7C
fn_1_58980 = .text:0x00058980; // type:function size:0x234
fn_1_58BB4 = .text:0x00058BB4; // type:function size:0x3C
fn_1_58BF0 = .text:0x00058BF0; // type:function size:0x80
fn_1_58C70 = .text:0x00058C70; // type:function size:0x7C
fn_1_58CEC = .text:0x00058CEC; // type:function size:0x214
fn_1_58F00 = .text:0x00058F00; // type:function size:0x414
fn_1_59314 = .text:0x00059314; // type:function size:0x4
fn_1_59318 = .text:0x00059318; // type:function size:0xA8
fn_1_593C0 = .text:0x000593C0; // type:function size:0xA4
fn_1_59464 = .text:0x00059464; // type:function size:0xA4
fn_1_59508 = .text:0x00059508; // type:function size:0xBC
fn_1_595C4 = .text:0x000595C4; // type:function size:0xA4
fn_1_59668 = .text:0x00059668; // type:function size:0xB4
fn_1_5971C = .text:0x0005971C; // type:function size:0x18
fn_1_59734 = .text:0x00059734; // type:function size:0xAC
fn_1_597E0 = .text:0x000597E0; // type:function size:0x1B8
fn_1_59998 = .text:0x00059998; // type:function size:0x58
fn_1_599F0 = .text:0x000599F0; // type:function size:0x10
fn_1_59A00 = .text:0x00059A00; // type:function size:0x48
fn_1_59A48 = .text:0x00059A48; // type:function size:0xA0
fn_1_59AE8 = .text:0x00059AE8; // type:function size:0x90
fn_1_59B78 = .text:0x00059B78; // type:function size:0x84
fn_1_59BFC = .text:0x00059BFC; // type:function size:0x9C
fn_1_59C98 = .text:0x00059C98; // type:function size:0x118
fn_1_59DB0 = .text:0x00059DB0; // type:function size:0x4
PlayerSub14Remote_destroy = .text:0x00059DB4; // type:function size:0x40 scope:global align:4
PlayerSub14_destroy = .text:0x00059DF4; // type:function size:0x40 scope:global align:4
PlayerSub14RealLocal_destroy = .text:0x00059E34; // type:function size:0x40 scope:global align:4
fn_1_59E74 = .text:0x00059E74; // type:function size:0x3C
fn_1_59EB0 = .text:0x00059EB0; // type:function size:0x4C
fn_1_59EFC = .text:0x00059EFC; // type:function size:0x40
fn_1_59F3C = .text:0x00059F3C; // type:function size:0x10
fn_1_59F4C = .text:0x00059F4C; // type:function size:0x170
fn_1_5A0BC = .text:0x0005A0BC; // type:function size:0x110
fn_1_5A1CC = .text:0x0005A1CC; // type:function size:0x1C
fn_1_5A1E8 = .text:0x0005A1E8; // type:function size:0x40
fn_1_5A228 = .text:0x0005A228; // type:function size:0x10
fn_1_5A238 = .text:0x0005A238; // type:function size:0x44
fn_1_5A27C = .text:0x0005A27C; // type:function size:0xA8
fn_1_5A324 = .text:0x0005A324; // type:function size:0xA8
fn_1_5A3CC = .text:0x0005A3CC; // type:function size:0x11C
fn_1_5A4E8 = .text:0x0005A4E8; // type:function size:0xFC
fn_1_5A5E4 = .text:0x0005A5E4; // type:function size:0x90
fn_1_5A674 = .text:0x0005A674; // type:function size:0x104
fn_1_5A778 = .text:0x0005A778; // type:function size:0x40
loadScaleAnimations = .text:0x0005A7B8; // type:function size:0x130 scope:global align:4
fn_1_5A8E8 = .text:0x0005A8E8; // type:function size:0x58
fn_1_5A940 = .text:0x0005A940; // type:function size:0x50
fn_1_5A990 = .text:0x0005A990; // type:function size:0x14C
fn_1_5AADC = .text:0x0005AADC; // type:function size:0x40
fn_1_5AB1C = .text:0x0005AB1C; // type:function size:0x40
fn_1_5AB5C = .text:0x0005AB5C; // type:function size:0xA4
fn_1_5AC00 = .text:0x0005AC00; // type:function size:0xAC
fn_1_5ACAC = .text:0x0005ACAC; // type:function size:0x34
fn_1_5ACE0 = .text:0x0005ACE0; // type:function size:0x38
fn_1_5AD18 = .text:0x0005AD18; // type:function size:0x9C
fn_1_5ADB4 = .text:0x0005ADB4; // type:function size:0xB0
fn_1_5AE64 = .text:0x0005AE64; // type:function size:0x244
fn_1_5B0A8 = .text:0x0005B0A8; // type:function size:0x14C
fn_1_5B1F4 = .text:0x0005B1F4; // type:function size:0x40
fn_1_5B234 = .text:0x0005B234; // type:function size:0x48
fn_1_5B27C = .text:0x0005B27C; // type:function size:0xC
loadStarAnimation = .text:0x0005B288; // type:function size:0x26C scope:global align:4
fn_1_5B4F4 = .text:0x0005B4F4; // type:function size:0x44
fn_1_5B538 = .text:0x0005B538; // type:function size:0x24
fn_1_5B55C = .text:0x0005B55C; // type:function size:0x29C
fn_1_5B7F8 = .text:0x0005B7F8; // type:function size:0x14
fn_1_5B80C = .text:0x0005B80C; // type:function size:0xC
fn_1_5B818 = .text:0x0005B818; // type:function size:0x13C
fn_1_5B954 = .text:0x0005B954; // type:function size:0x118
fn_1_5BA6C = .text:0x0005BA6C; // type:function size:0x100
fn_1_5BB6C = .text:0x0005BB6C; // type:function size:0x110
fn_1_5BC7C = .text:0x0005BC7C; // type:function size:0x4
fn_1_5BC80 = .text:0x0005BC80; // type:function size:0x40
fn_1_5BCC0 = .text:0x0005BCC0; // type:function size:0x58
KartPart_dt = .text:0x0005BD18; // type:function size:0x40 scope:global align:4
fn_1_5BD58 = .text:0x0005BD58; // type:function size:0x18
fn_1_5BD70 = .text:0x0005BD70; // type:function size:0x270
KartBody_ct = .text:0x0005BFE0; // type:function size:0x68 scope:global align:4
KartBody_vf_18 = .text:0x0005C048; // type:function size:0x14 scope:global align:4
KartBody_vf_14 = .text:0x0005C05C; // type:function size:0x48 scope:global align:4
KartBody_init = .text:0x0005C0A4; // type:function size:0x5C scope:global align:4
fn_1_5C100 = .text:0x0005C100; // type:function size:0x4C
fn_1_5C14C = .text:0x0005C14C; // type:function size:0x44
fn_1_5C190 = .text:0x0005C190; // type:function size:0x44
fn_1_5C1D4 = .text:0x0005C1D4; // type:function size:0x7C
PlayerGraphics_getWheelMatrix = .text:0x0005C250; // type:function size:0x60 scope:global align:4
fn_1_5C2B0 = .text:0x0005C2B0; // type:function size:0x9C
fn_1_5C34C = .text:0x0005C34C; // type:function size:0xB8
fn_1_5C404 = .text:0x0005C404; // type:function size:0xBC
fn_1_5C4C0 = .text:0x0005C4C0; // type:function size:0x7C
fn_1_5C53C = .text:0x0005C53C; // type:function size:0x60
fn_1_5C59C = .text:0x0005C59C; // type:function size:0x14
fn_1_5C5B0 = .text:0x0005C5B0; // type:function size:0x60
fn_1_5C610 = .text:0x0005C610; // type:function size:0x24
KartBody_vf_20 = .text:0x0005C634; // type:function size:0x60 scope:global align:4
fn_1_5C694 = .text:0x0005C694; // type:function size:0x114
fn_1_5C7A8 = .text:0x0005C7A8; // type:function size:0x118
fn_1_5C8C0 = .text:0x0005C8C0; // type:function size:0x4C
KartBodyKart_ct = .text:0x0005C90C; // type:function size:0xC4 scope:global align:4
KartBody_dt = .text:0x0005C9D0; // type:function size:0x40 scope:global align:4
KartBodyKart_vf_5c = .text:0x0005CA10; // type:function size:0x40 scope:global align:4
KartBodyKart_vf_10 = .text:0x0005CA50; // type:function size:0x94 scope:global align:4
fn_1_5CAE4 = .text:0x0005CAE4; // type:function size:0x280
KartBodyKart_vf_0c = .text:0x0005CD64; // type:function size:0x94 scope:global align:4
fn_1_5CDF8 = .text:0x0005CDF8; // type:function size:0x84
fn_1_5CE7C = .text:0x0005CE7C; // type:function size:0x50
fn_1_5CECC = .text:0x0005CECC; // type:function size:0x78
fn_1_5CF44 = .text:0x0005CF44; // type:function size:0x78
fn_1_5CFBC = .text:0x0005CFBC; // type:function size:0x78
fn_1_5D034 = .text:0x0005D034; // type:function size:0x88
fn_1_5D0BC = .text:0x0005D0BC; // type:function size:0x40
fn_1_5D0FC = .text:0x0005D0FC; // type:function size:0x10
fn_1_5D10C = .text:0x0005D10C; // type:function size:0x180
fn_1_5D28C = .text:0x0005D28C; // type:function size:0x40
fn_1_5D2CC = .text:0x0005D2CC; // type:function size:0x10
fn_1_5D2DC = .text:0x0005D2DC; // type:function size:0x1C8
KartBodyBike_ct = .text:0x0005D4A4; // type:function size:0x98 scope:global align:4
fn_1_5D53C = .text:0x0005D53C; // type:function size:0x40
fn_1_5D57C = .text:0x0005D57C; // type:function size:0x40
fn_1_5D5BC = .text:0x0005D5BC; // type:function size:0x14
fn_1_5D5D0 = .text:0x0005D5D0; // type:function size:0x14
KartBodyBike_vf_10 = .text:0x0005D5E4; // type:function size:0x74 scope:global align:4
fn_1_5D658 = .text:0x0005D658; // type:function size:0x7C
fn_1_5D6D4 = .text:0x0005D6D4; // type:function size:0x2CC
PlayerGraphicsBike_getWheelMatrix = .text:0x0005D9A0; // type:function size:0x140 scope:global align:4
fn_1_5DAE0 = .text:0x0005DAE0; // type:function size:0x12C
KartBodyBike_vf_0c = .text:0x0005DC0C; // type:function size:0x74 scope:global align:4
fn_1_5DC80 = .text:0x0005DC80; // type:function size:0x60
fn_1_5DCE0 = .text:0x0005DCE0; // type:function size:0x20
fn_1_5DD00 = .text:0x0005DD00; // type:function size:0x54
fn_1_5DD54 = .text:0x0005DD54; // type:function size:0x54
fn_1_5DDA8 = .text:0x0005DDA8; // type:function size:0x54
fn_1_5DDFC = .text:0x0005DDFC; // type:function size:0x68
KartBodyQuacker_ct = .text:0x0005DE64; // type:function size:0xA4 scope:global align:4
KartBodyBike_dt = .text:0x0005DF08; // type:function size:0x40 scope:global align:4
fn_1_5DF48 = .text:0x0005DF48; // type:function size:0x60
fn_1_5DFA8 = .text:0x0005DFA8; // type:function size:0xC0
fn_1_5E068 = .text:0x0005E068; // type:function size:0x8
fn_1_5E070 = .text:0x0005E070; // type:function size:0x8
KartBodyQuacker_dt = .text:0x0005E078; // type:function size:0x40 scope:global align:4
KartPart_vf_24 = .text:0x0005E0B8; // type:function size:0x28 scope:global align:4
KartBodyKart_dt = .text:0x0005E0E0; // type:function size:0x40 scope:global align:4
fn_1_5E120 = .text:0x0005E120; // type:function size:0x40
fn_1_5E160 = .text:0x0005E160; // type:function size:0x8
fn_1_5E168 = .text:0x0005E168; // type:function size:0x8
fn_1_5E170 = .text:0x0005E170; // type:function size:0x8
fn_1_5E178 = .text:0x0005E178; // type:function size:0x8
fn_1_5E180 = .text:0x0005E180; // type:function size:0x8
fn_1_5E188 = .text:0x0005E188; // type:function size:0x8
fn_1_5E190 = .text:0x0005E190; // type:function size:0x8
fn_1_5E198 = .text:0x0005E198; // type:function size:0x8
fn_1_5E1A0 = .text:0x0005E1A0; // type:function size:0x8
fn_1_5E1A8 = .text:0x0005E1A8; // type:function size:0x8
fn_1_5E1B0 = .text:0x0005E1B0; // type:function size:0x8
__ct__Q24Kart11KartCollideFv = .text:0x0005E1B8; // type:function size:0x78 scope:global align:4
__dt__Q24Kart6_DummyFv = .text:0x0005E230; // type:function size:0x40 scope:global align:4
init__Q24Kart11KartCollideFv = .text:0x0005E270; // type:function size:0xE8 scope:global align:4
updateBbox__Q24Kart11KartCollideFv = .text:0x0005E358; // type:function size:0x58 scope:global align:4
processBody__Q24Kart11KartCollideFRQ24Kart17KartCollisionInfoRCQ24Kart6HitboxRCQ25Field7ColInfoPUl = .text:0x0005E3B0; // type:function size:0x170 scope:global align:4
processWheels__Q24Kart11KartCollideFRQ24Kart17KartCollisionInfoRCQ24Kart6HitboxRCQ25Field7ColInfoPUl = .text:0x0005E520; // type:function size:0x5C scope:global align:4
processMovingWater__Q24Kart11KartCollideFRQ24Kart17KartCollisionInfoPUl = .text:0x0005E57C; // type:function size:0xD4 scope:global align:4
processFloor__Q24Kart11KartCollideFRQ24Kart17KartCollisionInfoRCQ24Kart6HitboxRCQ25Field7ColInfoPUlb = .text:0x0005E650; // type:function size:0x420 scope:global align:4
updateHitboxes__Q24Kart11KartCollideFv = .text:0x0005EA70; // type:function size:0xD0 scope:global align:4
fn_1_5EB40 = .text:0x0005EB40; // type:function size:0x290
processWall__Q24Kart11KartCollideFRQ24Kart17KartCollisionInfoRCQ25Field7ColInfoPUl = .text:0x0005EDD0; // type:function size:0xE8 scope:global align:4
