gTRKInterruptVectorTable = .init:0x80004000; // type:label scope:global
fn_800D4994 = .text:0x800D4994; // type:function size:0x1C
fn_800D49B0 = .text:0x800D49B0; // type:function size:0x4
fn_800D49B4 = .text:0x800D49B4; // type:function size:0x114
fn_800D4AC8 = .text:0x800D4AC8; // type:function size:0xF4
fn_800D4BBC = .text:0x800D4BBC; // type:function size:0x29C
fn_800D4E58 = .text:0x800D4E58; // type:function size:0x18C
fn_800D4FE4 = .text:0x800D4FE4; // type:function size:0x4BC
fn_800D54A0 = .text:0x800D54A0; // type:function size:0x2DC
fn_800D577C = .text:0x800D577C; // type:function size:0xA18
fn_800D6194 = .text:0x800D6194; // type:function size:0x290
fn_800D6424 = .text:0x800D6424; // type:function size:0x22C0
fn_800D86E4 = .text:0x800D86E4; // type:function size:0x174
fn_800D8858 = .text:0x800D8858; // type:function size:0x620
fn_800D8E78 = .text:0x800D8E78; // type:function size:0x5A8
fn_800D9420 = .text:0x800D9420; // type:function size:0xF0
fn_800D9510 = .text:0x800D9510; // type:function size:0x178
fn_800D9688 = .text:0x800D9688; // type:function size:0x60
fn_800D96E8 = .text:0x800D96E8; // type:function size:0xFD0
fn_800DA6B8 = .text:0x800DA6B8; // type:function size:0x184
fn_800DA83C = .text:0x800DA83C; // type:function size:0x460
fn_800DAC9C = .text:0x800DAC9C; // type:function size:0x38
fn_800DACD4 = .text:0x800DACD4; // type:function size:0xC8
fn_800DAD9C = .text:0x800DAD9C; // type:function size:0xA8
fn_800DAE44 = .text:0x800DAE44; // type:function size:0x10
fn_800DAE54 = .text:0x800DAE54; // type:function size:0x4A4
fn_800DB2F8 = .text:0x800DB2F8; // type:function size:0x120
fn_800DB418 = .text:0x800DB418; // type:function size:0x1FC
fn_800DB614 = .text:0x800DB614; // type:function size:0x394
fn_800DB9A8 = .text:0x800DB9A8; // type:function size:0x390
fn_800DBD38 = .text:0x800DBD38; // type:function size:0x4FC
fn_800DC234 = .text:0x800DC234; // type:function size:0x2484
fn_800DE6B8 = .text:0x800DE6B8; // type:function size:0x2D0
fn_800DE988 = .text:0x800DE988; // type:function size:0x29C
fn_800DEC24 = .text:0x800DEC24; // type:function size:0x1B8
fn_800DEDDC = .text:0x800DEDDC; // type:function size:0x2B8
fn_800DF094 = .text:0x800DF094; // type:function size:0x368
fn_800DF3FC = .text:0x800DF3FC; // type:function size:0x350
fn_800DF74C = .text:0x800DF74C; // type:function size:0x3B8
fn_800DFB04 = .text:0x800DFB04; // type:function size:0xEA8
fn_800E09AC = .text:0x800E09AC; // type:function size:0x5E4
fn_800E0F90 = .text:0x800E0F90; // type:function size:0x310
fn_800E12A0 = .text:0x800E12A0; // type:function size:0x2F0
fn_800E1590 = .text:0x800E1590; // type:function size:0x3B4
fn_800E1944 = .text:0x800E1944; // type:function size:0x368
fn_800E1CAC = .text:0x800E1CAC; // type:function size:0x6F8
fn_800E23A4 = .text:0x800E23A4; // type:function size:0x408
fn_800E27AC = .text:0x800E27AC; // type:function size:0x1E4
fn_800E2990 = .text:0x800E2990; // type:function size:0x208
fn_800E2B98 = .text:0x800E2B98; // type:function size:0x258
fn_800E2DF0 = .text:0x800E2DF0; // type:function size:0x1D4
fn_800E2FC4 = .text:0x800E2FC4; // type:function size:0x1FC
fn_800E31C0 = .text:0x800E31C0; // type:function size:0x1440
fn_800E4600 = .text:0x800E4600; // type:function size:0x2C8
fn_800E48C8 = .text:0x800E48C8; // type:function size:0x208
fn_800E4AD0 = .text:0x800E4AD0; // type:function size:0x1B8
fn_800E4C88 = .text:0x800E4C88; // type:function size:0x894
fn_800E551C = .text:0x800E551C; // type:function size:0x4
fn_800E5520 = .text:0x800E5520; // type:function size:0x4
fn_800E5524 = .text:0x800E5524; // type:function size:0x108
fn_800E562C = .text:0x800E562C; // type:function size:0x8
fn_800E5634 = .text:0x800E5634; // type:function size:0x68
fn_800E569C = .text:0x800E569C; // type:function size:0x6C
fn_800E5708 = .text:0x800E5708; // type:function size:0x128
fn_800E5830 = .text:0x800E5830; // type:function size:0x170
fn_800E59A0 = .text:0x800E59A0; // type:function size:0x1B8
fn_800E5B58 = .text:0x800E5B58; // type:function size:0x18
fn_800E5B70 = .text:0x800E5B70; // type:function size:0xE04
fn_800E6974 = .text:0x800E6974; // type:function size:0x118
fn_800E6A8C = .text:0x800E6A8C; // type:function size:0x84
fn_800E6B10 = .text:0x800E6B10; // type:function size:0x280
fn_800E6D90 = .text:0x800E6D90; // type:function size:0x210
fn_800E6FA0 = .text:0x800E6FA0; // type:function size:0x408
fn_800E73A8 = .text:0x800E73A8; // type:function size:0x3F0
fn_800E7798 = .text:0x800E7798; // type:function size:0x348
fn_800E7AE0 = .text:0x800E7AE0; // type:function size:0x28
fn_800E7B08 = .text:0x800E7B08; // type:function size:0x8
fn_800E7B10 = .text:0x800E7B10; // type:function size:0xE8
fn_800E7BF8 = .text:0x800E7BF8; // type:function size:0x1C
fn_800E7C14 = .text:0x800E7C14; // type:function size:0x14
fn_800E7C28 = .text:0x800E7C28; // type:function size:0xC
fn_800E7C34 = .text:0x800E7C34; // type:function size:0xE4
fn_800E7D18 = .text:0x800E7D18; // type:function size:0xE4
fn_800E7DFC = .text:0x800E7DFC; // type:function size:0x50
fn_800E7E4C = .text:0x800E7E4C; // type:function size:0x20
fn_800E7E6C = .text:0x800E7E6C; // type:function size:0x28
fn_800E7E94 = .text:0x800E7E94; // type:function size:0x4C
fn_800E7EE0 = .text:0x800E7EE0; // type:function size:0x4C
fn_800E7F2C = .text:0x800E7F2C; // type:function size:0x6C
fn_800E7F98 = .text:0x800E7F98; // type:function size:0x1A0
fn_800E8138 = .text:0x800E8138; // type:function size:0x248
fn_800E8380 = .text:0x800E8380; // type:function size:0x2D4
fn_800E8654 = .text:0x800E8654; // type:function size:0xFC
fn_800E8750 = .text:0x800E8750; // type:function size:0x30
fn_800E8780 = .text:0x800E8780; // type:function size:0x20
fn_800E87A0 = .text:0x800E87A0; // type:function size:0x28
fn_800E87C8 = .text:0x800E87C8; // type:function size:0x4C
fn_800E8814 = .text:0x800E8814; // type:function size:0xE4
fn_800E88F8 = .text:0x800E88F8; // type:function size:0x58
fn_800E8950 = .text:0x800E8950; // type:function size:0x39C
fn_800E8CEC = .text:0x800E8CEC; // type:function size:0x7C
fn_800E8D68 = .text:0x800E8D68; // type:function size:0xC
fn_800E8D74 = .text:0x800E8D74; // type:function size:0x40
fn_800E8DB4 = .text:0x800E8DB4; // type:function size:0x1BC
fn_800E8F70 = .text:0x800E8F70; // type:function size:0x25C
fn_800E91CC = .text:0x800E91CC; // type:function size:0x248
fn_800E9414 = .text:0x800E9414; // type:function size:0x8
fn_800E941C = .text:0x800E941C; // type:function size:0x984
fn_800E9DA0 = .text:0x800E9DA0; // type:function size:0x48
fn_800E9DE8 = .text:0x800E9DE8; // type:function size:0x118
fn_800E9F00 = .text:0x800E9F00; // type:function size:0x8
fn_800E9F08 = .text:0x800E9F08; // type:function size:0x4
fn_800E9F0C = .text:0x800E9F0C; // type:function size:0xA0
fn_800E9FAC = .text:0x800E9FAC; // type:function size:0xA0
fn_800EA04C = .text:0x800EA04C; // type:function size:0xD0
fn_800EA11C = .text:0x800EA11C; // type:function size:0x144
fn_800EA260 = .text:0x800EA260; // type:function size:0x274
fn_800EA4D4 = .text:0x800EA4D4; // type:function size:0x8C
fn_800EA560 = .text:0x800EA560; // type:function size:0x34
fn_800EA594 = .text:0x800EA594; // type:function size:0x3C
fn_800EA5D0 = .text:0x800EA5D0; // type:function size:0x14C
fn_800EA71C = .text:0x800EA71C; // type:function size:0x150
fn_800EA86C = .text:0x800EA86C; // type:function size:0x188
fn_800EA9F4 = .text:0x800EA9F4; // type:function size:0x154
fn_800EAB48 = .text:0x800EAB48; // type:function size:0x1A0
fn_800EACE8 = .text:0x800EACE8; // type:function size:0xA0
fn_800EAD88 = .text:0x800EAD88; // type:function size:0xD0
fn_800EAE58 = .text:0x800EAE58; // type:function size:0xFC
fn_800EAF54 = .text:0x800EAF54; // type:function size:0x3F0
fn_800EB344 = .text:0x800EB344; // type:function size:0x258
fn_800EB59C = .text:0x800EB59C; // type:function size:0x94
fn_800EB630 = .text:0x800EB630; // type:function size:0xB8
fn_800EB6E8 = .text:0x800EB6E8; // type:function size:0xF8
fn_800EB7E0 = .text:0x800EB7E0; // type:function size:0x50
fn_800EB830 = .text:0x800EB830; // type:function size:0x10
fn_800EB840 = .text:0x800EB840; // type:function size:0x8
fn_800EB848 = .text:0x800EB848; // type:function size:0x20
fn_800EB868 = .text:0x800EB868; // type:function size:0x8
fn_800EB870 = .text:0x800EB870; // type:function size:0x24
fn_800EB894 = .text:0x800EB894; // type:function size:0xC
fn_800EB8A0 = .text:0x800EB8A0; // type:function size:0x38
fn_800EB8D8 = .text:0x800EB8D8; // type:function size:0x184
fn_800EBA5C = .text:0x800EBA5C; // type:function size:0x188
fn_800EBBE4 = .text:0x800EBBE4; // type:function size:0x258
fn_800EBE3C = .text:0x800EBE3C; // type:function size:0xC8
fn_800EBF04 = .text:0x800EBF04; // type:function size:0x50
fn_800EBF54 = .text:0x800EBF54; // type:function size:0x18
fn_800EBF6C = .text:0x800EBF6C; // type:function size:0x18
fn_800EBF84 = .text:0x800EBF84; // type:function size:0x18
fn_800EBF9C = .text:0x800EBF9C; // type:function size:0x38
fn_800EBFD4 = .text:0x800EBFD4; // type:function size:0x17C
fn_800EC150 = .text:0x800EC150; // type:function size:0x34
fn_800EC184 = .text:0x800EC184; // type:function size:0x190
fn_800EC314 = .text:0x800EC314; // type:function size:0xC
fn_800EC320 = .text:0x800EC320; // type:function size:0x4
fn_800EC324 = .text:0x800EC324; // type:function size:0x174
fn_800EC498 = .text:0x800EC498; // type:function size:0x224
fn_800EC6BC = .text:0x800EC6BC; // type:function size:0xA8
fn_800EC764 = .text:0x800EC764; // type:function size:0x78
fn_800EC7DC = .text:0x800EC7DC; // type:function size:0x68
fn_800EC844 = .text:0x800EC844; // type:function size:0x188
fn_800EC9CC = .text:0x800EC9CC; // type:function size:0xC0
fn_800ECA8C = .text:0x800ECA8C; // type:function size:0x70
fn_800ECAFC = .text:0x800ECAFC; // type:function size:0x1A8
fn_800ECCA4 = .text:0x800ECCA4; // type:function size:0xDC
fn_800ECD80 = .text:0x800ECD80; // type:function size:0x1A0
fn_800ECF20 = .text:0x800ECF20; // type:function size:0x6A0
fn_800ED5C0 = .text:0x800ED5C0; // type:function size:0x3C
fn_800ED5FC = .text:0x800ED5FC; // type:function size:0x18
fn_800ED614 = .text:0x800ED614; // type:function size:0xC
fn_800ED620 = .text:0x800ED620; // type:function size:0x4C
fn_800ED66C = .text:0x800ED66C; // type:function size:0x14
fn_800ED680 = .text:0x800ED680; // type:function size:0x10
fn_800ED690 = .text:0x800ED690; // type:function size:0xC
fn_800ED69C = .text:0x800ED69C; // type:function size:0x18
fn_800ED6B4 = .text:0x800ED6B4; // type:function size:0x1C
fn_800ED6D0 = .text:0x800ED6D0; // type:function size:0x18
fn_800ED6E8 = .text:0x800ED6E8; // type:function size:0xB44
fn_800EE22C = .text:0x800EE22C; // type:function size:0x940
fn_800EEB6C = .text:0x800EEB6C; // type:function size:0x58
fn_800EEBC4 = .text:0x800EEBC4; // type:function size:0x128
fn_800EECEC = .text:0x800EECEC; // type:function size:0x4
fn_800EECF0 = .text:0x800EECF0; // type:function size:0x2C8
fn_800EEFB8 = .text:0x800EEFB8; // type:function size:0x354
fn_800EF30C = .text:0x800EF30C; // type:function size:0x6C
fn_800EF378 = .text:0x800EF378; // type:function size:0x9C
fn_800EF414 = .text:0x800EF414; // type:function size:0x94
fn_800EF4A8 = .text:0x800EF4A8; // type:function size:0x8
fn_800EF4B0 = .text:0x800EF4B0; // type:function size:0x30
fn_800EF4E0 = .text:0x800EF4E0; // type:function size:0x124
fn_800EF604 = .text:0x800EF604; // type:function size:0x180
fn_800EF784 = .text:0x800EF784; // type:function size:0xAC
fn_800EF830 = .text:0x800EF830; // type:function size:0xF0
fn_800EF920 = .text:0x800EF920; // type:function size:0xB8
fn_800EF9D8 = .text:0x800EF9D8; // type:function size:0x18
fn_800EF9F0 = .text:0x800EF9F0; // type:function size:0x198
fn_800EFB88 = .text:0x800EFB88; // type:function size:0x9C
fn_800EFC24 = .text:0x800EFC24; // type:function size:0xA4
fn_800EFCC8 = .text:0x800EFCC8; // type:function size:0x104
fn_800EFDCC = .text:0x800EFDCC; // type:function size:0x1C
fn_800EFDE8 = .text:0x800EFDE8; // type:function size:0xA4
fn_800EFE8C = .text:0x800EFE8C; // type:function size:0x7C
fn_800EFF08 = .text:0x800EFF08; // type:function size:0x88
fn_800EFF90 = .text:0x800EFF90; // type:function size:0xA8
fn_800F0038 = .text:0x800F0038; // type:function size:0xA4
fn_800F00DC = .text:0x800F00DC; // type:function size:0xA0
fn_800F017C = .text:0x800F017C; // type:function size:0x6C
fn_800F01E8 = .text:0x800F01E8; // type:function size:0x7C
fn_800F0264 = .text:0x800F0264; // type:function size:0xEC
fn_800F0350 = .text:0x800F0350; // type:function size:0xAB8
fn_800F0E08 = .text:0x800F0E08; // type:function size:0x384
fn_800F118C = .text:0x800F118C; // type:function size:0x38
fn_800F11C4 = .text:0x800F11C4; // type:function size:0x34
fn_800F11F8 = .text:0x800F11F8; // type:function size:0x34
fn_800F122C = .text:0x800F122C; // type:function size:0x78
fn_800F12A4 = .text:0x800F12A4; // type:function size:0x64
fn_800F1308 = .text:0x800F1308; // type:function size:0x38
fn_800F1340 = .text:0x800F1340; // type:function size:0x60
fn_800F13A0 = .text:0x800F13A0; // type:function size:0x34
fn_800F13D4 = .text:0x800F13D4; // type:function size:0x80
fn_800F1454 = .text:0x800F1454; // type:function size:0x34
fn_800F1488 = .text:0x800F1488; // type:function size:0x5C
fn_800F14E4 = .text:0x800F14E4; // type:function size:0x38
fn_800F151C = .text:0x800F151C; // type:function size:0x8
fn_800F1524 = .text:0x800F1524; // type:function size:0x128
fn_800F164C = .text:0x800F164C; // type:function size:0x57C
fn_800F1BC8 = .text:0x800F1BC8; // type:function size:0x78
fn_800F1C40 = .text:0x800F1C40; // type:function size:0x5C
fn_800F1C9C = .text:0x800F1C9C; // type:function size:0x48
fn_800F1CE4 = .text:0x800F1CE4; // type:function size:0x48
fn_800F1D2C = .text:0x800F1D2C; // type:function size:0x1B4
fn_800F1EE0 = .text:0x800F1EE0; // type:function size:0x78
fn_800F1F58 = .text:0x800F1F58; // type:function size:0x48
fn_800F1FA0 = .text:0x800F1FA0; // type:function size:0x48
fn_800F1FE8 = .text:0x800F1FE8; // type:function size:0x4
fn_800F1FEC = .text:0x800F1FEC; // type:function size:0x4
fn_800F1FF0 = .text:0x800F1FF0; // type:function size:0x4
fn_800F1FF4 = .text:0x800F1FF4; // type:function size:0x4
fn_800F1FF8 = .text:0x800F1FF8; // type:function size:0x50
fn_800F2048 = .text:0x800F2048; // type:function size:0xBC
fn_800F2104 = .text:0x800F2104; // type:function size:0x134
fn_800F2238 = .text:0x800F2238; // type:function size:0xC8
fn_800F2300 = .text:0x800F2300; // type:function size:0xF4
fn_800F23F4 = .text:0x800F23F4; // type:function size:0x70
fn_800F2464 = .text:0x800F2464; // type:function size:0x5C
fn_800F24C0 = .text:0x800F24C0; // type:function size:0x4
fn_800F24C4 = .text:0x800F24C4; // type:function size:0x4
fn_800F24C8 = .text:0x800F24C8; // type:function size:0x48
fn_800F2510 = .text:0x800F2510; // type:function size:0x3C
fn_800F254C = .text:0x800F254C; // type:function size:0x268
fn_800F27B4 = .text:0x800F27B4; // type:function size:0x714
fn_800F2EC8 = .text:0x800F2EC8; // type:function size:0x18
fn_800F2EE0 = .text:0x800F2EE0; // type:function size:0x74
fn_800F2F54 = .text:0x800F2F54; // type:function size:0x324
fn_800F3278 = .text:0x800F3278; // type:function size:0x20C
fn_800F3484 = .text:0x800F3484; // type:function size:0xA4
fn_800F3528 = .text:0x800F3528; // type:function size:0x10
fn_800F3538 = .text:0x800F3538; // type:function size:0x30C
fn_800F3844 = .text:0x800F3844; // type:function size:0x1C
fn_800F3860 = .text:0x800F3860; // type:function size:0x10
fn_800F3870 = .text:0x800F3870; // type:function size:0x14
fn_800F3884 = .text:0x800F3884; // type:function size:0x20
fn_800F38A4 = .text:0x800F38A4; // type:function size:0x17C
fn_800F3A20 = .text:0x800F3A20; // type:function size:0x1D8
fn_800F3BF8 = .text:0x800F3BF8; // type:function size:0x10
fn_800F3C08 = .text:0x800F3C08; // type:function size:0x108
fn_800F3D10 = .text:0x800F3D10; // type:function size:0x21C
fn_800F3F2C = .text:0x800F3F2C; // type:function size:0xF8
fn_800F4024 = .text:0x800F4024; // type:function size:0xF0
fn_800F4114 = .text:0x800F4114; // type:function size:0x34
fn_800F4148 = .text:0x800F4148; // type:function size:0x94
fn_800F41DC = .text:0x800F41DC; // type:function size:0x58
fn_800F4234 = .text:0x800F4234; // type:function size:0xF8
fn_800F432C = .text:0x800F432C; // type:function size:0x98
fn_800F43C4 = .text:0x800F43C4; // type:function size:0x3C
fn_800F4400 = .text:0x800F4400; // type:function size:0xB0
fn_800F44B0 = .text:0x800F44B0; // type:function size:0x54
fn_800F4504 = .text:0x800F4504; // type:function size:0x20
fn_800F4524 = .text:0x800F4524; // type:function size:0x68
fn_800F458C = .text:0x800F458C; // type:function size:0xF4
fn_800F4680 = .text:0x800F4680; // type:function size:0x68
fn_800F46E8 = .text:0x800F46E8; // type:function size:0x8C
fn_800F4774 = .text:0x800F4774; // type:function size:0x70
fn_800F47E4 = .text:0x800F47E4; // type:function size:0xB8
fn_800F489C = .text:0x800F489C; // type:function size:0x8
fn_800F48A4 = .text:0x800F48A4; // type:function size:0x8
fn_800F48AC = .text:0x800F48AC; // type:function size:0x10
fn_800F48BC = .text:0x800F48BC; // type:function size:0x34
fn_800F48F0 = .text:0x800F48F0; // type:function size:0x1C
fn_800F490C = .text:0x800F490C; // type:function size:0xA0
fn_800F49AC = .text:0x800F49AC; // type:function size:0x150
fn_800F4AFC = .text:0x800F4AFC; // type:function size:0x22C
fn_800F4D28 = .text:0x800F4D28; // type:function size:0xFC
fn_800F4E24 = .text:0x800F4E24; // type:function size:0x130
fn_800F4F54 = .text:0x800F4F54; // type:function size:0x94
fn_800F4FE8 = .text:0x800F4FE8; // type:function size:0x15C
fn_800F5144 = .text:0x800F5144; // type:function size:0x10
fn_800F5154 = .text:0x800F5154; // type:function size:0x174
fn_800F52C8 = .text:0x800F52C8; // type:function size:0xAC
fn_800F5374 = .text:0x800F5374; // type:function size:0x20C
fn_800F5580 = .text:0x800F5580; // type:function size:0x144
fn_800F56C4 = .text:0x800F56C4; // type:function size:0x44
fn_800F5708 = .text:0x800F5708; // type:function size:0x64
fn_800F576C = .text:0x800F576C; // type:function size:0x24
fn_800F5790 = .text:0x800F5790; // type:function size:0xEC
fn_800F587C = .text:0x800F587C; // type:function size:0xA0
fn_800F591C = .text:0x800F591C; // type:function size:0x48
fn_800F5964 = .text:0x800F5964; // type:function size:0x80
fn_800F59E4 = .text:0x800F59E4; // type:function size:0x88
fn_800F5A6C = .text:0x800F5A6C; // type:function size:0x720
fn_800F618C = .text:0x800F618C; // type:function size:0xB8
fn_800F6244 = .text:0x800F6244; // type:function size:0x84
